comid,wy,area,p10,p25,p50,p75,p90
3917172,1990,8.114,3.98,6.33333333333333,13,20.4,28
3917172,1991,8.114,4,6.6,13.1,20.3333333333333,28
3917172,1992,8.114,4,7,14.775,22,28
3917172,1993,8.114,4,7,15.1,22,28
3917172,1994,8.114,3.66666666666667,6.33333333333333,13,20,28
3917172,1995,8.114,4,7,15,22,28
3917172,1996,8.114,3.18,6,10.9,20,22.82
3917172,1997,8.114,3.33333333333333,6,11.875,20,23
3917172,1998,8.114,3.8,6.33333333333333,12.7083333333333,20.3333333333333,28
3917172,1999,8.114,3.33333333333333,6,11.6666666666667,20,23
3917172,2000,8.114,4,7,14.775,21.3333333333333,28
3917172,2001,8.114,4,6.72916666666667,14,21,28
3917172,2002,8.114,4,7,15,22,28
3917172,2003,8.114,4,6.6,14,21.2,28
3917172,2004,8.114,4,6.75,14,21.3333333333333,28
3917172,2005,8.114,4,6.475,12.6333333333333,20.25,28
3917172,2006,8.114,3.5,6,12,20,24.02
3917172,2007,8.114,3.5,6.33333333333333,12,20,25.0333333333334
3917172,2008,8.114,4,7,15,21.85,28
3917172,2009,8.114,4,7,14.8,21.6875,28
3917172,2010,8.114,4,7,14.55,21.6666666666667,28
3917172,2011,8.114,3.5,6.5,13,20.25,28
3917172,2012,8.114,4,6.5,13.8,21,28
3917172,2013,8.114,3.33333333333333,6,12,20,23.5
3917172,2014,8.114,4,6.65,14,21,28
3917172,2015,8.114,3.5,6,12,20,23
3917176,1950,122.455,2.59,4,7,13.05,20
3917176,1951,122.455,2.66666666666667,4,7,13.5,20
3917176,1952,122.455,3,4.4,8,16,20.4
3917176,1953,122.455,2.5,4,7,13.3333333333333,20
3917176,1954,122.455,2.66666666666667,4,7.5,15.2125,20.4
3917176,1955,122.455,2.75,4,7.5,14.5,20
3917176,1956,122.455,2.75,4.25,8,15.5,20.675
3917176,1957,122.455,2.25,3.8,7,12.85,20
3917176,1958,122.455,2.66666666666667,4,7.6,15,20.205
3917176,1959,122.455,3,4.5,8,17.8,21
3917176,1960,122.455,3,4.33333333333333,8,16,20
3917176,1961,122.455,3,4,7.2,14.2,20
3917176,1962,122.455,2.66666666666667,4,7,12.25,20
3917176,1963,122.455,2.66666666666667,4,7,13.5,20
3917176,1964,122.455,2.5,4,7,15,20
3917176,1965,122.455,2.75,4.33333333333333,8,16,20.5
3917176,1966,122.455,2.66666666666667,4,7.5,15.5,20.34
3917176,1967,122.455,3,4.33333333333333,8,15.4,20.4
3917176,1968,122.455,2.66666666666667,4,7.775,15,20.25
3917176,1969,122.455,2.8,4,8,15,20
3917176,1970,122.455,2.33333333333333,3.5,6.5,13,20
3917176,1971,122.455,2.5,4,7.25,14,20.205
3917176,1972,122.455,2.8,4,7.8,14.6666666666667,20.25
3917176,1973,122.455,2.5,3.75,6.63333333333333,12.6,20
3917176,1974,122.455,2.75,4,8,16,20.2
3917176,1975,122.455,2.2,3.5,6.5,12.2,20
3917176,1976,122.455,3,4.4,8,15.5,20.4
3917176,1977,122.455,3,4.4,8,16,20
3917176,1978,122.455,3,5,9.25,18,20.75
3917176,1979,122.455,2.5,4,7,12.25,20
3917176,1980,122.455,3,4.15,8,15,20
3917176,1981,122.455,2.5,3.575,6.66666666666667,12.6,20
3917176,1982,122.455,2.66666666666667,4,7.4,14.05,20
3917176,1983,122.455,2.18,3.6,6.8,13.4,20
3917176,1984,122.455,2.4,3.5,6.75,12.6666666666667,20
3917176,1985,122.455,2.8,4,7.4,14.05,20.41
3917176,1986,122.455,3,4.4,8,15.5,20
3917176,1987,122.455,3,4.2,8,15.5,20.4
3917176,1988,122.455,3,4.5,8.2,16,20.205
3917176,1989,122.455,2.98,4.33333333333333,8,15,20.5
3917176,1990,122.455,2.98,4,7.775,14.525,20.2
3917176,1991,122.455,2.8,4,7.45,15,20.2
3917176,1992,122.455,2.8,4,7.75,14.525,20
3917176,1993,122.455,2.75,4.25,8,15,20.25
3917176,1994,122.455,3,4.33333333333333,7.8,15.6666666666667,20.6066666666667
3917176,1995,122.455,2.66666666666667,4.2,8,16.8,20
3917176,1996,122.455,2.33333333333333,3.75,6.4,12,20
3917176,1997,122.455,2.5,4,7,14,20.5
3917176,1998,122.455,2.5,4,7,13,20
3917176,1999,122.455,2.59,4,7,13,20.2583333333333
3917176,2000,122.455,2.8,4,7.33333333333333,14,20.4
3917176,2001,122.455,2.66666666666667,4,7.5,15.25,20.2583333333333
3917176,2002,122.455,2.75,4.4,8.33333333333333,17,20.34
3917176,2003,122.455,2.74166666666667,4,8,17,20.6666666666667
3917176,2004,122.455,2.8,3.8,7,13.35,20.25
3917176,2005,122.455,3,4,7.66666666666667,15.25,20
3917176,2006,122.455,2.66666666666667,4,8,15,20.25
3917176,2007,122.455,2.66666666666667,4,7,13.5,20.25
3917176,2008,122.455,3,4.4,8,16,20
3917176,2009,122.455,2.8,4.4,8,16.5,20.205
3917176,2010,122.455,2.75,4,8,15,20
3917176,2011,122.455,2.795,4.33333333333333,8,15.3333333333333,20.2
3917176,2012,122.455,2.59,4,7,13.5,20
3917176,2013,122.455,2.75,4.3125,8,16,20.5
3917176,2014,122.455,2.75,4,7.25,14,20
3917176,2015,122.455,3,4,8,15,20
3917178,1950,109.585,2.66666666666667,4,7.2,14,20
3917178,1951,109.585,2.8,4,7.63333333333333,14.25,20.25
3917178,1952,109.585,3,4.66666666666667,8.33333333333333,16.8,20.6
3917178,1953,109.585,2.6,4,7,14,20.25
3917178,1954,109.585,2.795,4,8,16,20.755
3917178,1955,109.585,3,4.3125,8,15.5416666666667,20
3917178,1956,109.585,2.75,4.5,8.2,16,21
3917178,1957,109.585,2.5,4,7,13.7625,20.4
3917178,1958,109.585,2.75,4,8,15.8,21
3917178,1959,109.585,3,4.66666666666667,8,18,21.2583333333333
3917178,1960,109.585,3,4.5,8,16,20
3917178,1961,109.585,3,4,8,15,20
3917178,1962,109.585,2.75,4,7,13.4,20
3917178,1963,109.585,2.8,4,7.33333333333333,14,20
3917178,1964,109.585,2.66666666666667,4,7.4,15.5,20.4
3917178,1965,109.585,2.98,4.5,8.5,16.85,20.6666666666667
3917178,1966,109.585,2.75,4,8,16,20.675
3917178,1967,109.585,3,4.5,8,15.5625,20.6066666666667
3917178,1968,109.585,2.66666666666667,4,8,15.2708333333333,21
3917178,1969,109.585,3,4.33333333333333,8,15.25,20
3917178,1970,109.585,2.5,3.8,7,14,20.4
3917178,1971,109.585,2.66,4.2,8,15,20.5
3917178,1972,109.585,3,4.33333333333333,8,15,21
3917178,1973,109.585,2.5,4,7,14,20.25
3917178,1974,109.585,3,4.33333333333333,8,16,20.4
3917178,1975,109.585,2.33333333333333,3.75,7,13.3333333333333,20
3917178,1976,109.585,3,4.6,8,16,21
3917178,1977,109.585,3,4.75,8.2,16,20
3917178,1978,109.585,3,5,9.5,18,21
3917178,1979,109.585,2.5,4,7,13.0625,20.2
3917178,1980,109.585,3,4.5,8,16,20.3333333333333
3917178,1981,109.585,2.75,4,7,14,20
3917178,1982,109.585,2.74166666666667,4,8,15,20.2
3917178,1983,109.585,2.5,4,7,14.05,20.25
3917178,1984,109.585,2.5,4,7,13.6,20.25
3917178,1985,109.585,3,4,8,15,21
3917178,1986,109.585,3,4.6,8,16,20
3917178,1987,109.585,3,4.4,8,16,21
3917178,1988,109.585,3,4.8,9,17.5,20.6
3917178,1989,109.585,3,4.6,8,15.6666666666667,20.6066666666667
3917178,1990,109.585,3,4.38333333333333,8,15.3333333333333,20.6666666666667
3917178,1991,109.585,2.75,4.25,8,15.5,20.41
3917178,1992,109.585,3,4.33333333333333,8,15,20.205
3917178,1993,109.585,2.8,4.5,8,15.8,20.5
3917178,1994,109.585,3,4.4,8,16,21
3917178,1995,109.585,3,4.66666666666667,8.5,17.2125,20.4
3917178,1996,109.585,2.33333333333333,4,7,13.6,20.4
3917178,1997,109.585,2.66666666666667,4,7.33333333333333,14.35,21
3917178,1998,109.585,2.66666666666667,4,7.25,14,20.205
3917178,1999,109.585,2.66,4,7.29166666666667,14.5,21
3917178,2000,109.585,2.8,4,8,15,21
3917178,2001,109.585,2.8,4.33333333333333,8,16,20.6
3917178,2002,109.585,3,4.75,9,18,20.82
3917178,2003,109.585,3,4.6,8.5,17.5,20.8
3917178,2004,109.585,3,4,7,14,20.6
3917178,2005,109.585,3,4.33333333333333,8,16,20
3917178,2006,109.585,2.66666666666667,4.25,8,15.75,20.41
3917178,2007,109.585,2.75,4,7.4,14.5,20.675
3917178,2008,109.585,3,4.66666666666667,8.225,16.6666666666667,20.4
3917178,2009,109.585,3,4.8,8.5,17,20.5
3917178,2010,109.585,2.8,4.33333333333333,8,16,20.4
3917178,2011,109.585,3,4.575,8.2,16,20.5
3917178,2012,109.585,2.6,4,7.33333333333333,15,20.2
3917178,2013,109.585,2.75,4.5,8,16.425,21
3917178,2014,109.585,3,4,7.66666666666667,14.5,20.25
3917178,2015,109.585,3,4.38333333333333,8,16,20.02
3917194,1950,19.2,3,5.33333333333333,9.4,17.8,21
3917194,1951,19.2,3,5.66666666666667,10,19,22.41
3917194,1952,19.2,3,5.8,10.5,19.6666666666667,22.8
3917194,1953,19.2,3,5.575,10,19,21.675
3917194,1954,19.2,3,5.66666666666667,10,19,22
3917194,1955,19.2,3,5.6,9.73333333333333,19,21.675
3917194,1956,19.2,3,6,11,19.7625,23
3917194,1957,19.2,3,5.33333333333333,9.5,18.2125,21.5
3917194,1958,19.2,3,5.72916666666667,10,19,22
3917194,1959,19.2,3.25,6,10,19.5,23
3917194,1960,19.2,3.2,5.75,10,19,22
3917194,1961,19.2,3,5.33333333333333,10,19,22
3917194,1962,19.2,3,5,9,17,21
3917194,1963,19.2,3,5.66666666666667,10,19,22
3917194,1964,19.2,3,5.66666666666667,10,19,22
3917194,1965,19.2,3.2,6,11,19.6666666666667,22.75
3917194,1966,19.2,3,5.5,9.66666666666667,18.8,21.5
3917194,1967,19.2,3.25,6,10.8,19.6166666666667,22.675
3917194,1968,19.2,3,5.7875,10,19,22
3917194,1969,19.2,3,5.75,10,19,22.205
3917194,1970,19.2,3,5.2375,9.55,19,21.4
3917194,1971,19.2,3,6,10.3333333333333,19.3333333333333,22.6666666666667
3917194,1972,19.2,3,5.66666666666667,10,19,22
3917194,1973,19.2,3,5,9.5,18,21
3917194,1974,19.2,3.2,5.8,10,19.6666666666667,22.5
3917194,1975,19.2,3,5.5,9.66666666666667,18.8,21
3917194,1976,19.2,3,5.95,10,19,22
3917194,1977,19.2,3.245,6,10.45,19,22
3917194,1978,19.2,3.33333333333333,6,12,20,23
3917194,1979,19.2,3,5.5,9.36666666666667,17.5,21
3917194,1980,19.2,3.2,5.75,10,19,22
3917194,1981,19.2,3,5,9.5,18.5,22
3917194,1982,19.2,3,5.2,9.66666666666667,19,22
3917194,1983,19.2,3,5.33333333333333,9.5,18.75,21.2
3917194,1984,19.2,3,5.5,9.5,18.5,21
3917194,1985,19.2,3.2,6,10.5,19,22
3917194,1986,19.2,3.325,6,11.225,20,23
3917194,1987,19.2,3.33333333333333,6,10.3333333333333,19,22.51
3917194,1988,19.2,3.325,6,10.7083333333333,19.8,22.8
3917194,1989,19.2,3,6,11.3333333333333,20,23
3917194,1990,19.2,3.2,6,10.25,19,22
3917194,1991,19.2,3.2,6,10,19,21.6666666666667
3917194,1992,19.2,3.2,6,10.55,19.2125,22.275
3917194,1993,19.2,3,5.8,10.75,20,23
3917194,1994,19.2,3.25,6,10.225,19,22
3917194,1995,19.2,3,5.5,10.5,20,23
3917194,1996,19.2,3,5.33333333333333,9.4,18.525,21.2
3917194,1997,19.2,3,5.75,10,19,22
3917194,1998,19.2,3,5.66666666666667,10,19,22
3917194,1999,19.2,3,5.75,10,19,22
3917194,2000,19.2,3.245,6,10.3666666666667,19.2708333333333,22
3917194,2001,19.2,3.18,6,10.4,19.35,22.5
3917194,2002,19.2,3.25,6,12,20,23
3917194,2003,19.2,3.325,6,11.1,20,23
3917194,2004,19.2,3,5.5,10,19,22
3917194,2005,19.2,3.2,6,10.55,19.6875,22.5166666666667
3917194,2006,19.2,3,6,10.55,19.75,23
3917194,2007,19.2,3.245,6,10.55,19.3333333333333,22.5
3917194,2008,19.2,3.4,6,11.7083333333333,20,23
3917194,2009,19.2,3.5,6.15,12,20,23
3917194,2010,19.2,3.39333333333333,6,11.7083333333333,20,23.3333333333333
3917194,2011,19.2,3.33333333333333,6,11.5,20,23
3917194,2012,19.2,3,5.66666666666667,10,19.2,22
3917194,2013,19.2,3.2,6,10.775,19.8,22.675
3917194,2014,19.2,3,6,10.75,19.3333333333333,23
3917194,2015,19.2,3.25,6,10.55,19.6166666666667,22.75
3917198,1950,155.147,2.5,3.75,6.5,12,20
3917198,1951,155.147,2.6,3.66666666666667,6.5,12,20
3917198,1952,155.147,2.75,4,8,15.4,20.25
3917198,1953,155.147,2.5,3.6,6.6,12.3333333333333,20
3917198,1954,155.147,2.6,4,7,14.25,20.25
3917198,1955,155.147,2.6,4,7,13.6,20
3917198,1956,155.147,2.75,4,8,15,20.4
3917198,1957,155.147,2,3.5,6.25,11.5,20
3917198,1958,155.147,2.33333333333333,4,7,13.5,20
3917198,1959,155.147,3,4.475,8,17.5,21
3917198,1960,155.147,2.98,4,8,15.0625,20
3917198,1961,155.147,2.6,3.7875,6.5,12.5,20
3917198,1962,155.147,2.5,3.66666666666667,6.25,10.75,19.34
3917198,1963,155.147,2.5,3.66666666666667,6.8,12.3333333333333,20
3917198,1964,155.147,2.59,3.66666666666667,6.9,13.7625,20
3917198,1965,155.147,2.75,4,8,16,20.4
3917198,1966,155.147,2.66666666666667,4,7,14.3333333333333,20
3917198,1967,155.147,3,4,8,15,20.34
3917198,1968,155.147,2.66666666666667,4,7,14,20.2
3917198,1969,155.147,2.66666666666667,4,7.6,14.5,20
3917198,1970,155.147,2.4,3.33333333333333,6.2,12,19.8
3917198,1971,155.147,2,3.75,7,13,20
3917198,1972,155.147,2.6,4,7,13.85,20.2583333333333
3917198,1973,155.147,2.5,3.33333333333333,6,11.25,19.41
3917198,1974,155.147,2.795,4,7.33333333333333,15,20.25
3917198,1975,155.147,2,3.25,6.25,11,20
3917198,1976,155.147,2.795,4,7.5,15,20.205
3917198,1977,155.147,3,4.25,8,15.5,20
3917198,1978,155.147,3,5,9,17.5,20.5
3917198,1979,155.147,2.5,3.66666666666667,6.4,11.525,20
3917198,1980,155.147,3,4,7,14.425,20
3917198,1981,155.147,2.5,3.5,6,11,19.755
3917198,1982,155.147,2.5,3.75,7,13.5,20
3917198,1983,155.147,2,3,6,10,19
3917198,1984,155.147,2.4,3.5,6.25,11.6166666666667,20
3917198,1985,155.147,2.74166666666667,4,7,13.85,20.4
3917198,1986,155.147,3,4,7.8,15,20
3917198,1987,155.147,2.66666666666667,4,7.2,15,20.4
3917198,1988,155.147,3,4.33333333333333,8,16,20
3917198,1989,155.147,2.8,4,8,14.525,20.5
3917198,1990,155.147,2.795,4,7.25,13.6,20
3917198,1991,155.147,2.75,4,7.2,14.525,20.2
3917198,1992,155.147,2.66666666666667,4,7.2,13.3333333333333,20
3917198,1993,155.147,2.66666666666667,4,7.9,14.6666666666667,20
3917198,1994,155.147,2.8,4,7,14.6,20.25
3917198,1995,155.147,2.39333333333333,4,7.775,15.8,20
3917198,1996,155.147,2,3.2,6,10,19
3917198,1997,155.147,2.4,4,7,13,20.3333333333333
3917198,1998,155.147,2.4,3.5,6.4,11.5,20
3917198,1999,155.147,2.5,4,6.5,12,20.3333333333333
3917198,2000,155.147,2.795,4,7,13.5,21
3917198,2001,155.147,2.6,4,7,14.4,20.2
3917198,2002,155.147,2.75,4,8,16,20.2
3917198,2003,155.147,2.66666666666667,4,7.5,16,20.5
3917198,2004,155.147,2.66666666666667,3.6,6.55,12.2125,20.2
3917198,2005,155.147,2.75,4,7.25,14.2,20
3917198,2006,155.147,2.5,4,7,13,20
3917198,2007,155.147,2.5,3.75,7,12.6875,20.25
3917198,2008,155.147,2.66666666666667,4.2,8,15.425,20
3917198,2009,155.147,2.75,4,7.70833333333333,15,20.02
3917198,2010,155.147,2.66666666666667,4,8,15,20
3917198,2011,155.147,2.66666666666667,4,7.66666666666667,14.5,20.25
3917198,2012,155.147,2.5,3.5,6.5,12,20
3917198,2013,155.147,3,4,7.8,15.5,20.4
3917198,2014,155.147,2.66666666666667,3.95,7,12.6,20
3917198,2015,155.147,3,4,7.5,14,20
3917200,1950,165.915,2.5,3.72916666666667,6.4,11.6666666666667,19.8
3917200,1951,165.915,2.5,3.5,6.5,11.7625,20
3917200,1952,165.915,2.66666666666667,4,7.5,14.85,20
3917200,1953,165.915,2.33333333333333,3.5,6.4,11.6166666666667,20
3917200,1954,165.915,2.66666666666667,4,7,14,20.2
3917200,1955,165.915,2.6,3.75,7,13,20
3917200,1956,165.915,2.74166666666667,4,7.8,15,20.25
3917200,1957,165.915,2,3.33333333333333,6,11,20
3917200,1958,165.915,2,3.75,6.75,12,20
3917200,1959,165.915,3,4.4,8,17,21
3917200,1960,165.915,2.98,4,7.75,14.85,20
3917200,1961,165.915,2.6,3.66666666666667,6.25,12,20
3917200,1962,165.915,2.5,3.5,6,10,19
3917200,1963,165.915,2.4,3.6,6.5,12,20
3917200,1964,165.915,2.5,3.75,6.70833333333333,13,20
3917200,1965,165.915,2.66666666666667,4,8,15.85,20.25
3917200,1966,165.915,2.59,4,7,14,20
3917200,1967,165.915,3,4,8,14.6666666666667,20.25
3917200,1968,165.915,2.6,4,7,13,20
3917200,1969,165.915,2.66666666666667,4,7.36666666666667,14,20
3917200,1970,165.915,2.5,3.33333333333333,6,11.2,19.5166666666667
3917200,1971,165.915,2,3.6,6.5,12,20
3917200,1972,165.915,2.6,4,7,13,20.25
3917200,1973,165.915,2.4,3.3125,6,10.6875,19
3917200,1974,165.915,2.795,4,7,14.2708333333333,20.02
3917200,1975,165.915,2,3,6,10.4,19.51
3917200,1976,165.915,2.75,4,7.4,14.4,20
3917200,1977,165.915,3,4.2,8,15.4,20
3917200,1978,165.915,3,5,9,17,20.5
3917200,1979,165.915,2.5,3.575,6,11,20
3917200,1980,165.915,3,4,7,14,20
3917200,1981,165.915,2.5,3.38333333333333,6,10.35,19.0333333333334
3917200,1982,165.915,2.33333333333333,3.66666666666667,7,13,20
3917200,1983,165.915,2,3,6,10,19
3917200,1984,165.915,2.18,3.33333333333333,6,11,19.82
3917200,1985,165.915,2.75,4,7,13.2708333333333,20.34
3917200,1986,165.915,3,4,7.5,14.3333333333333,20
3917200,1987,165.915,2.6,4,7,14.8,20.4
3917200,1988,165.915,2.8,4.25,8,16,20
3917200,1989,165.915,2.75,4,7.66666666666667,14,20.4
3917200,1990,165.915,2.75,4,7,13,20
3917200,1991,165.915,2.75,4,7,14,20
3917200,1992,165.915,2.75,4,7,13,20
3917200,1993,165.915,2.66,4,7.45,14,20
3917200,1994,165.915,2.795,4,7,14,20.205
3917200,1995,165.915,2.33333333333333,4,7.5,14.6666666666667,20
3917200,1996,165.915,2,3,5.8,10,18.3333333333333
3917200,1997,165.915,2,3.75,6.5,12,20.25
3917200,1998,165.915,2,3.33333333333333,6,10.6,20
3917200,1999,165.915,2.5,3.8,6.33333333333333,11.6875,20.25
3917200,2000,165.915,2.66666666666667,4,7,13,20.6066666666667
3917200,2001,165.915,2.66,4,7,14,20
3917200,2002,165.915,2.75,4,8,16,20
3917200,2003,165.915,2.66666666666667,4,7.25,15.425,20.4
3917200,2004,165.915,2.66666666666667,3.575,6.4,12,20
3917200,2005,165.915,2.75,4,7,13.6,20
3917200,2006,165.915,2.5,4,7,12.8,20
3917200,2007,165.915,2.5,3.5,6.66666666666667,12,20.2
3917200,2008,165.915,3,4.2,7.775,15,20
3917200,2009,165.915,2.74166666666667,4,7.29166666666667,14.5,20
3917200,2010,165.915,2.75,4,7.75,14.5,20
3917200,2011,165.915,2.74166666666667,4,7.55,14.2125,20.25
3917200,2012,165.915,2.5,3.5,6.5,12,20
3917200,2013,165.915,2.795,4,7.5,15,20.3333333333333
3917200,2014,165.915,2.66666666666667,3.75,6.8,12,20
3917200,2015,165.915,3,4,7.1,14,20
3917230,1950,2.815,4,7.4,16,23,28
3917230,1951,2.815,4.2,7.4,16.25,23,28
3917230,1952,2.815,4,7.33333333333333,16,22.7625,28
3917230,1953,2.815,4,7.4,16,23,28
3917230,1954,2.815,4,7.38333333333334,16,22.8,28
3917230,1955,2.815,4,7.4,16.3666666666667,23,28
3917230,1956,2.815,4,7.33333333333333,16,23,28
3917230,1957,2.815,4,7.33333333333333,16.25,23,28
3917230,1958,2.815,4,7.33333333333333,16,22.6666666666667,28
3917230,1959,2.815,4,7.33333333333333,16,23,28
3917230,1960,2.815,4,7.4,16.3666666666667,23,28
3917230,1961,2.815,4,7.4,16.125,23,28
3917230,1962,2.815,4,7.475,16,23,28
3917230,1963,2.815,4,7.4,16,23,28
3917230,1964,2.815,4,7.33333333333333,16,23,28
3917230,1965,2.815,4,7.4,16,23,28
3917230,1966,2.815,4,7.4,16,23,28
3917230,1967,2.815,4,7.33333333333333,16,22.7625,28
3917230,1968,2.815,4.2,7.5,16.2916666666667,23,28
3917230,1969,2.815,4,7.33333333333333,16,23,28
3917230,1970,2.815,4,7.33333333333333,16,22.7625,28
3917230,1971,2.815,4,7.4,16,23,28
3917230,1972,2.815,4,7.33333333333333,16,23,28
3917230,1973,2.815,4,7.4,16.25,23,28
3917230,1974,2.815,4,7.25,16,23,28
3917230,1975,2.815,4,7.33333333333333,16,22.85,28
3917230,1976,2.815,4,7.33333333333333,16,23,28
3917230,1977,2.815,4,7.4,16,23,28
3917230,1978,2.815,4,7.2375,16,23,28
3917230,1979,2.815,4,7.38333333333334,16,23,28
3917230,1980,2.815,4,7.33333333333333,16,22.85,28
3917230,1981,2.815,4,7.4,16.25,23,28
3917230,1982,2.815,4,7.4,16,22.85,28
3917230,1983,2.815,4,7.33333333333333,16,23,28
3917230,1984,2.815,4,7.4,16,23,28
3917230,1985,2.815,4,7.475,16.25,23,28
3917230,1986,2.815,4,7.38333333333334,16,23,28
3917230,1987,2.815,4,7.38333333333334,16,22.85,28
3917230,1988,2.815,4,7.4,16,22.75,28
3917230,1989,2.815,4,7.33333333333333,16.25,23,28
3917230,1990,2.815,4,7.4,16,23,28
3917230,1991,2.815,4,7.4,16,22.75,28
3917230,1992,2.815,4,7.25,16,22.8,28
3917230,1993,2.815,4,7.33333333333333,16,22.85,28
3917230,1994,2.815,4,7.475,16.3333333333333,23,28
3917230,1995,2.815,4,7.2,16,22.75,28
3917230,1996,2.815,4,7.3125,16,22.85,28
3917230,1997,2.815,4,7.33333333333333,16,22.85,28
3917230,1998,2.815,4,7.33333333333333,16,22.525,28
3917230,1999,2.815,4,7.2,16.25,23,28
3917230,2000,2.815,4,7.2,16,23,28
3917230,2001,2.815,4,7.4,16.2916666666667,23,28
3917230,2002,2.815,4,7.4,16.25,23,28
3917230,2003,2.815,4,7.4,16.3666666666667,23,28
3917230,2004,2.815,4,7.4,16.25,23,28
3917230,2005,2.815,4,7.5,16,22.85,28
3917230,2006,2.815,4,7.4,16,23,28
3917230,2007,2.815,4,7.33333333333333,16,23,28
3917230,2008,2.815,4,7.4,16,23,28
3917230,2009,2.815,4,7.4,16,22.75,28
3917230,2010,2.815,4.18,7.5,16,23,28
3917230,2011,2.815,4,7.33333333333333,16,22.75,28
3917230,2012,2.815,4,7.4,16,23,28
3917230,2013,2.815,4,7.5,16.4,23,28
3917230,2014,2.815,4,7.475,16.125,23,28
3917230,2015,2.815,4,7.4,16,23,28
3917244,1950,200.814,2.4,3.5,6.225,11,19.755
3917244,1951,200.814,2.4,3,6,10,19
3917244,1952,200.814,2.5,4,7,13.6,20
3917244,1953,200.814,2.33333333333333,3.5,6.29166666666667,11,20
3917244,1954,200.814,2.5,4,7,13,20.2
3917244,1955,200.814,2.5,3.33333333333333,6.4,12,19.41
3917244,1956,200.814,2.5,4,7.33333333333333,14,20
3917244,1957,200.814,2,3,6,10,19.675
3917244,1958,200.814,2,3.33333333333333,6.25,10.75,20
3917244,1959,200.814,2.66666666666667,4.2,7.5,16.0625,21
3917244,1960,200.814,2.75,4,7,13.3333333333333,20
3917244,1961,200.814,2,3.3125,6,10.75,20
3917244,1962,200.814,2.25,3.33333333333333,6,10,18.755
3917244,1963,200.814,2.33333333333333,3.5,6.33333333333333,11.2,20
3917244,1964,200.814,2.25,3.4,6.4,12,20
3917244,1965,200.814,2.5,4,7.9,15,20
3917244,1966,200.814,2.5,3.66666666666667,6.66666666666667,13,20
3917244,1967,200.814,2.795,4,7.70833333333333,14,20
3917244,1968,200.814,2.49,3.5,6.5,12,20
3917244,1969,200.814,2.33333333333333,3.8,7,13,20
3917244,1970,200.814,2,3,6,10,19
3917244,1971,200.814,2,3,6,10.2708333333333,20
3917244,1972,200.814,2.4,3.75,6.75,12,20.25
3917244,1973,200.814,2,3,6,10,18.82
3917244,1974,200.814,2.5,4,7,13,20
3917244,1975,200.814,2,3,5.9,10,19
3917244,1976,200.814,2.5,4,7.2,13.8,20
3917244,1977,200.814,2.75,4,7.75,14.5,20
3917244,1978,200.814,3,4.8,8.5,16.6,20.25
3917244,1979,200.814,2.25,3.33333333333333,6,10,19
3917244,1980,200.814,2.59,4,7,13,20
3917244,1981,200.814,2,3,5.5,10,18
3917244,1982,200.814,2,3.33333333333333,6.25,11.2333333333333,19
3917244,1983,200.814,2,3,5.4,9.75,18
3917244,1984,200.814,2,3,5.775,10,19
3917244,1985,200.814,2.5,3.75,7,12.8,20.25
3917244,1986,200.814,2.8,4,7.225,13.6,20
3917244,1987,200.814,2.5,4,7,13.6,20.205
3917244,1988,200.814,2.6,4,7.775,15,20
3917244,1989,200.814,2.59,4,7.2,13.2708333333333,20.25
3917244,1990,200.814,2.6,4,7,12,20
3917244,1991,200.814,2.5,4,7,12.8,20
3917244,1992,200.814,2.6,3.8,7,12,20
3917244,1993,200.814,2.6,4,7.25,13.85,20
3917244,1994,200.814,2.66666666666667,4,7,13.5,20
3917244,1995,200.814,2,3.5,6.75,13.3333333333333,20
3917244,1996,200.814,2,3,5.5,9.8,18.2583333333333
3917244,1997,200.814,2,3.5,6,10.6666666666667,20.02
3917244,1998,200.814,2,3,5.45,10,19
3917244,1999,200.814,2.25,3.6,6.25,10.75,20
3917244,2000,200.814,2.5,3.75,6.66666666666667,12,20.6066666666667
3917244,2001,200.814,2.6,3.95,7,13,20
3917244,2002,200.814,2.5,4,8,15.3333333333333,20
3917244,2003,200.814,2.5,3.8,7,14.05,20.2583333333333
3917244,2004,200.814,2.4,3.25,6,11.2708333333333,20.2
3917244,2005,200.814,2.5,3.8,6.5,12,20
3917244,2006,200.814,2.33333333333333,3.5,6.5,12,20
3917244,2007,200.814,2.33333333333333,3.33333333333333,6.4,12,20
3917244,2008,200.814,2.66666666666667,4,7.33333333333333,14,20
3917244,2009,200.814,2.5,4,7,13.6,20
3917244,2010,200.814,2.6,4,7.2,13.3333333333333,20
3917244,2011,200.814,2.5,4,7,13.3333333333333,20.25
3917244,2012,200.814,2.33333333333333,3.4,6.25,11,19
3917244,2013,200.814,2.5,4,7,14,20.205
3917244,2014,200.814,2.49,3.5,6.5,11.2708333333333,20
3917244,2015,200.814,2.5,4,7,12.5,20
3917912,1950,100.196,2.74166666666667,4,7.33333333333333,14,20
3917912,1951,100.196,2.75,4,8,15,20.205
3917912,1952,100.196,3,4.75,8.5,17.3333333333333,20.755
3917912,1953,100.196,2.66666666666667,4,7.33333333333333,14.6166666666667,20.25
3917912,1954,100.196,2.75,4,8,16,20.6066666666667
3917912,1955,100.196,3,4.33333333333333,8,16,20
3917912,1956,100.196,2.75,4.5,8.25,16,21
3917912,1957,100.196,2.5,4,7,14,20.25
3917912,1958,100.196,3,4.33333333333333,8,16,21
